wid,train_height,startTime,feedback,bonus,completed,previously_participated,n_quiz,instruct_time,total_time,sex,age
w4c70bad,3,Sat Mar 06 2021 10:16:41 GMT-0800 (Pacific Standard Time),video,0.0,True,No,,,,Female,49.0
w0397f5f,3,Fri Mar 05 2021 11:31:52 GMT-0600 (Central Standard Time),action,0.0,True,No,2.0,"[125843, 8375]",56.093183333333336,CONSENT REVOKED,59.0
w16537aa,3,Thu Mar 04 2021 15:22:46 GMT-0500 (Eastern Standard Time),meta,0.0,True,No,1.0,[39645],17.397866666666665,Female,49.0
waf5a872,3,Fri Mar 05 2021 14:30:22 GMT-0500 (Eastern Standard Time),action,0.0,True,No,2.0,"[39650, 63252]",24.704133333333335,Female,53.0
wb32a901,3,Thu Mar 04 2021 09:16:10 GMT-1000 (Hawaii-Aleutian Standard Time),none,0.0,True,No,1.0,[68837],19.073316666666667,Female,35.0
w55b49b8,3,Thu Mar 04 2021 12:31:39 GMT-0800 (Pacific Standard Time),video,0.0,True,No,,,,Female,
w8f20b4a,3,Thu Mar 04 2021 15:21:42 GMT-0500 (EST),none,0.0,True,No,1.0,[125082],23.26535,Male,76.0
w119ae95,3,Fri Mar 05 2021 11:29:56 GMT-0600 (Central Standard Time),meta,0.0,True,No,1.0,[97827],34.72445,Male,
wbe11e2b,3,Thu Mar 04 2021 15:32:07 GMT-0500 (Eastern Standard Time),meta,0.0,True,No,1.0,[74303],23.31385,Male,53.0
w6122aea,3,Sat Mar 06 2021 13:23:03 GMT-0500 (Eastern Standard Time),none,0.0,True,No,1.0,[112498],18.472833333333334,CONSENT REVOKED,57.0
w7430c8b,3,Sat Mar 06 2021 12:14:23 GMT-0600 (Central Standard Time),none,0.0,True,No,2.0,"[115071, 31401]",25.13715,CONSENT REVOKED,67.0
w2f660d1,3,Sat Mar 06 2021 14:56:47 GMT-0500 (Eastern Standard Time),none,0.0,True,No,1.0,[59962],23.4107,Male,26.0
wdabf0ba,3,Fri Mar 05 2021 12:37:48 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Male,38.0
w9f3957e,3,Sat Mar 06 2021 11:52:57 GMT-0800 (Pacific Standard Time),meta,0.0,True,Yes,1.0,[74438],25.12655,CONSENT REVOKED,38.0
w02d198b,3,Thu Mar 04 2021 14:21:18 GMT-0600 (Central Standard Time),video,0.0,True,No,,,,CONSENT REVOKED,58.0
w79e85f2,3,Thu Mar 04 2021 12:08:38 GMT-0800 (Pacific Standard Time),meta,0.0,True,No,1.0,[315461],31.355433333333334,Male,20.0
wde7fcee,3,Thu Mar 04 2021 14:55:07 GMT-0600 (Central Standard Time),video,0.0,True,No,,,,Male,45.0
wa306d69,3,Thu Mar 04 2021 13:58:33 GMT-0600 (Central Standard Time),meta,0.0,True,No,1.0,[100939],29.6811,Male,32.0
wfbd1663,3,Thu Mar 04 2021 14:28:01 GMT-0600 (Central Standard Time),none,0.0,True,No,1.0,[88745],23.200733333333332,Male,24.0
w543c0d2,3,Sat Mar 06 2021 10:07:42 GMT-0800 (Pacific Standard Time),action,0.0,True,No,1.0,[87989],26.79025,Female,45.0
w59bf70f,3,Thu Mar 04 2021 13:55:19 GMT-0700 (Mountain Standard Time),action,0.0,True,No,1.0,[44609],20.820766666666668,Female,28.0
wfcb134a,3,Thu Mar 04 2021 15:30:33 GMT-0500 (Eastern Standard Time),meta,0.0,True,No,1.0,[232150],48.83076666666667,Male,32.0
w50e64fb,3,Thu Mar 04 2021 13:16:30 GMT-0800 (Pacific Standard Time),action,0.0,True,No,1.0,[172900],30.971216666666667,Female,24.0
w280a6cc,3,Sat Mar 06 2021 11:06:56 GMT-0700 (Mountain Standard Time),video,0.0,True,No,,,,Male,64.0
w901d9a9,3,Thu Mar 04 2021 13:26:23 GMT-0700 (Mountain Standard Time),none,0.0,True,Yes,2.0,"[101314, 57850]",38.6747,CONSENT REVOKED,48.0
w6d18cba,3,Sat Mar 06 2021 10:20:01 GMT-0800 (GMT-08:00),meta,0.0,True,No,1.0,[46389],39.61776666666667,Male,22.0
w356d8f7,3,Thu Mar 04 2021 14:25:52 GMT-0500 (Eastern Standard Time),meta,0.0,True,No,1.0,[229121],53.806216666666664,Female,37.0
w3c26157,3,Thu Mar 04 2021 13:22:08 GMT-0700 (Mountain Standard Time),action,0.0,True,No,2.0,"[52359, 11266]",28.037783333333334,Male,37.0
w84ee0b1,3,Thu Mar 04 2021 14:08:32 GMT-0500 (EST),meta,0.0,True,No,1.0,[41867],24.6294,Female,20.0
w3c5b2b5,3,Thu Mar 04 2021 14:22:58 GMT-0600 (Central Standard Time),none,0.0,True,No,1.0,[129209],25.1845,Male,23.0
w5373482,3,Thu Mar 04 2021 15:07:45 GMT-0500 (Eastern Standard Time),none,0.0,True,No,1.0,[84927],75.27398333333333,Male,49.0
w7058cab,3,Sat Mar 06 2021 13:09:25 GMT-0500 (Eastern Standard Time),meta,0.0,True,Not sure,1.0,[89170],72.25586666666666,Female,33.0
wff3a2f6,3,Thu Mar 04 2021 13:21:49 GMT-0700 (Mountain Standard Time),meta,0.0,True,No,1.0,[143465],37.08705,Female,26.0
w6cda845,3,Thu Mar 04 2021 14:08:04 GMT-0500 (EST),action,0.0,True,No,2.0,"[84579, 21076]",36.12696666666667,Female,20.0
wdacb8dc,3,Thu Mar 04 2021 14:16:56 GMT-0500 (Eastern Standard Time),none,0.0,True,Yes,1.0,[72712],43.49415,Female,45.0
w8e86bcf,3,Thu Mar 04 2021 12:08:03 GMT-0800 (Pacific Standard Time),none,0.0,True,No,2.0,"[38678, 48296]",17.990633333333335,Female,30.0
wb03e3cb,3,Sat Mar 06 2021 11:54:39 GMT-0800 (Pacific Standard Time),meta,0.0,True,No,1.0,[124241],49.77151666666666,Male,53.0
w5a84b13,3,Thu Mar 04 2021 15:27:00 GMT-0500 (Eastern Standard Time),none,0.0,True,No,1.0,[100480],23.943783333333332,Female,50.0
